dataset/-5KQ66BBWC4.jpg,37,54,138,292,watch (a person)
dataset/-5KQ66BBWC4.jpg,37,54,138,292,martial art
dataset/-5KQ66BBWC4.jpg,110,12,178,179,stand
dataset/-5KQ66BBWC4.jpg,110,12,178,179,carry/hold (an object)
dataset/-5KQ66BBWC4.jpg,110,12,178,179,watch (a person)
dataset/-IELREHX_js.jpg,34,21,419,333,walk
dataset/-IELREHX_js.jpg,34,21,419,333,watch (a person)
dataset/-IELREHX_js.jpg,38,14,300,327,walk
dataset/-IELREHX_js.jpg,236,102,339,274,sit
dataset/-IELREHX_js.jpg,236,102,339,274,carry/hold (an object)
dataset/053oq2xB3oU.jpg,8,45,288,324,sit
dataset/053oq2xB3oU.jpg,251,77,380,246,sit
dataset/053oq2xB3oU.jpg,335,84,455,303,sit
dataset/053oq2xB3oU.jpg,0,38,208,336,sit
dataset/053oq2xB3oU.jpg,188,96,269,214,sit
dataset/1ReZIMmD_8E.jpg,174,111,386,356,sit
dataset/1ReZIMmD_8E.jpg,105,27,269,359,bend/bow (at the waist)
dataset/1ReZIMmD_8E.jpg,105,27,269,359,watch (a person)
dataset/1ReZIMmD_8E.jpg,171,110,375,360,sit
dataset/1ReZIMmD_8E.jpg,113,33,302,356,stand
dataset/2bxKkUgcqpk.jpg,223,65,327,246,stand
dataset/2bxKkUgcqpk.jpg,223,65,327,246,hug (a person)
dataset/2bxKkUgcqpk.jpg,287,46,351,252,stand
dataset/2bxKkUgcqpk.jpg,287,46,351,252,carry/hold (an object)
dataset/2bxKkUgcqpk.jpg,287,46,351,252,hug (a person)
dataset/2fwni_Kjf2M.jpg,55,99,191,358,stand
dataset/2fwni_Kjf2M.jpg,55,99,191,358,carry/hold (an object)
dataset/2fwni_Kjf2M.jpg,2,146,137,357,stand
dataset/2fwni_Kjf2M.jpg,2,146,137,357,carry/hold (an object)
dataset/2fwni_Kjf2M.jpg,2,146,137,357,hit (an object)
dataset/2qQs3Y9OJX0.jpg,0,132,55,360,watch (a person)
dataset/2qQs3Y9OJX0.jpg,5,88,60,185,stand
dataset/2qQs3Y9OJX0.jpg,5,88,60,185,listen to (a person)
dataset/32HR3MnDZ8g.jpg,0,34,303,358,sit
dataset/32HR3MnDZ8g.jpg,0,34,303,358,"talk to (e.g., self, a person, a group)"
dataset/32HR3MnDZ8g.jpg,0,24,302,360,sit
dataset/32HR3MnDZ8g.jpg,0,24,302,360,watch (a person)
dataset/32HR3MnDZ8g.jpg,0,36,429,356,sit
dataset/3IOE-Q3UWdA.jpg,215,11,357,299,sit
dataset/3IOE-Q3UWdA.jpg,215,11,357,299,"ride (e.g., a bike, a car, a horse)"
dataset/3IOE-Q3UWdA.jpg,215,11,357,299,"talk to (e.g., self, a person, a group)"
dataset/3IOE-Q3UWdA.jpg,153,38,423,346,sit
dataset/3IOE-Q3UWdA.jpg,153,38,423,346,"ride (e.g., a bike, a car, a horse)"
dataset/4gVsDd8PV9U.jpg,125,143,306,307,sit
dataset/4gVsDd8PV9U.jpg,125,143,306,307,"talk to (e.g., self, a person, a group)"
dataset/4gVsDd8PV9U.jpg,125,143,306,307,watch (a person)
dataset/4gVsDd8PV9U.jpg,400,46,471,310,stand
dataset/4gVsDd8PV9U.jpg,400,46,471,310,listen to (a person)
dataset/5YPjcdLbs5g.jpg,203,146,317,357,walk
dataset/5YPjcdLbs5g.jpg,203,146,317,357,carry/hold (an object)
dataset/5YPjcdLbs5g.jpg,203,146,317,357,"talk to (e.g., self, a person, a group)"
dataset/5YPjcdLbs5g.jpg,202,154,352,356,walk
dataset/5YPjcdLbs5g.jpg,202,154,352,356,carry/hold (an object)
dataset/5milLu-6bWI.jpg,440,129,491,247,walk
dataset/5milLu-6bWI.jpg,440,129,491,247,carry/hold (an object)
dataset/5milLu-6bWI.jpg,479,123,537,242,walk
dataset/5milLu-6bWI.jpg,479,123,537,242,carry/hold (an object)
dataset/5milLu-6bWI.jpg,436,126,510,275,walk
dataset/7YpF6DntOYw.jpg,245,132,402,358,walk
dataset/7YpF6DntOYw.jpg,377,171,426,305,walk
dataset/7YpF6DntOYw.jpg,430,162,480,293,walk
dataset/7YpF6DntOYw.jpg,430,162,480,293,carry/hold (an object)
dataset/7YpF6DntOYw.jpg,8,98,231,355,walk
dataset/7g37N3eoQ9s.jpg,114,39,494,354,sit
dataset/7g37N3eoQ9s.jpg,114,39,494,354,"talk to (e.g., self, a person, a group)"
dataset/7g37N3eoQ9s.jpg,117,27,480,354,sit
dataset/7g37N3eoQ9s.jpg,117,27,480,354,"talk to (e.g., self, a person, a group)"
dataset/7g37N3eoQ9s.jpg,115,32,476,349,sit
dataset/7nHkh4sP5Ks.jpg,156,143,252,350,walk
dataset/7nHkh4sP5Ks.jpg,156,143,252,350,"talk to (e.g., self, a person, a group)"
dataset/7nHkh4sP5Ks.jpg,156,143,252,350,watch (a person)
dataset/7nHkh4sP5Ks.jpg,268,157,354,355,walk
dataset/7nHkh4sP5Ks.jpg,268,157,354,355,listen to (a person)
dataset/8aMv-ZGD4ic.jpg,123,126,174,184,"listen (e.g., to music)"
dataset/8aMv-ZGD4ic.jpg,312,116,425,292,bend/bow (at the waist)
dataset/8aMv-ZGD4ic.jpg,129,126,173,185,sit
dataset/8aMv-ZGD4ic.jpg,129,126,173,185,"listen (e.g., to music)"
dataset/8nO5FFbIAog.jpg,28,43,364,360,stand
dataset/8nO5FFbIAog.jpg,28,43,364,360,hug (a person)
dataset/8nO5FFbIAog.jpg,8,7,403,359,stand
dataset/8nO5FFbIAog.jpg,0,8,421,360,sit
dataset/8nO5FFbIAog.jpg,0,8,421,360,watch (a person)
dataset/9HOMUW7QNFc.jpg,131,24,477,344,sit
dataset/9HOMUW7QNFc.jpg,131,24,477,344,carry/hold (an object)
dataset/9HOMUW7QNFc.jpg,131,24,477,344,watch (a person)
dataset/9bK05eBt1GM.jpg,75,156,161,283,stand
dataset/9bK05eBt1GM.jpg,75,156,161,283,carry/hold (an object)
dataset/9bK05eBt1GM.jpg,75,156,161,283,watch (a person)
dataset/9bK05eBt1GM.jpg,153,196,192,268,sit
dataset/9bK05eBt1GM.jpg,153,196,192,268,listen to (a person)
dataset/9eAOr_ttXp0.jpg,200,148,312,355,walk
dataset/9eAOr_ttXp0.jpg,200,148,312,355,carry/hold (an object)
dataset/9eAOr_ttXp0.jpg,196,170,324,359,carry/hold (an object)
dataset/9eAOr_ttXp0.jpg,188,34,320,332,stand
dataset/9mLYmkonWZQ.jpg,12,15,361,278,bend/bow (at the waist)
dataset/9mLYmkonWZQ.jpg,12,3,401,360,bend/bow (at the waist)
dataset/9mLYmkonWZQ.jpg,12,3,401,360,touch (an object)
dataset/9mLYmkonWZQ.jpg,21,26,405,331,bend/bow (at the waist)
dataset/9mLYmkonWZQ.jpg,21,26,405,331,drink
dataset/AN07xQokfiE.jpg,18,43,379,353,walk
dataset/AN07xQokfiE.jpg,18,43,379,353,"talk to (e.g., self, a person, a group)"
dataset/AN07xQokfiE.jpg,94,44,441,351,walk
dataset/AN07xQokfiE.jpg,43,38,404,350,walk
dataset/AN07xQokfiE.jpg,72,41,430,347,walk
